
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  6.9G   65G  10% /
tmpfs           3.9G  364K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.7  0.1  23128 14496 ?        Ss   10:11:42 00:00:34 /usr/lib/systemd/systemd --system --deserialize=72
ubuntu         1   99373  1.4  2.2 347668 181236 ?       Ssl  11:30:19 00:00:03 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu         1  100096  1.2  2.0 335376 168828 ?       Ssl  11:30:21 00:00:03 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu         1  100831  1.2  2.0 335324 169040 ?       Ssl  11:30:23 00:00:03 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu     99373  101142  0.1  2.0 1093376 167608 ?      Sl   11:30:24 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu    100096  101529  0.0  1.8 491040 154500 ?       Sl   11:30:24 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu    100096  101536  0.0  1.8 491060 154472 ?       Sl   11:30:24 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu    100096  101548  0.0  1.9 491080 154524 ?       Sl   11:30:24 00:00:00 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu    100096  101561  0.0  1.9 491100 154676 ?       Sl   11:30:24 00:00:00 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu         1  101934  0.0  0.2  66884 19380 ?        Ss   11:30:26 00:00:00 placementuWSGI master
ubuntu    101934  101935  0.7  1.3 238520 107444 ?       Sl   11:30:26 00:00:01 placementuWSGI worker 1
ubuntu    101934  101936  0.6  1.3 238436 107572 ?       Sl   11:30:26 00:00:01 placementuWSGI worker 2
ubuntu    100831  102056  0.6  2.0 2270040 167316 ?      Sl   11:30:26 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           1  103342  0.4  1.4 196184 115536 ?       Sl   11:30:41 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp311z8njf/privsep.sock
ubuntu         1  105006  1.0  1.6 517836 132288 ?       Ssl  11:31:09 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
ubuntu         1  105895  0.0  0.2  67004 19548 ?        Ss   11:31:12 00:00:00 nova-api-metauWSGI master
ubuntu    105895  105896  1.2  1.6 629564 131864 ?       Sl   11:31:12 00:00:02 nova-api-metauWSGI worker 1
ubuntu    105895  105897  1.2  1.6 629448 131684 ?       Sl   11:31:12 00:00:02 nova-api-metauWSGI worker 2
ubuntu    105895  105898  0.0  0.0  67004  8036 ?        S    11:31:12 00:00:00 nova-api-metauWSGI http 1
ubuntu    105006  106015  0.1  1.4 599840 118872 ?       Sl   11:31:12 00:00:00 nova-scheduler: ServiceWrapper worker(0)
ubuntu    105006  106031  0.1  1.4 599860 118868 ?       Sl   11:31:12 00:00:00 nova-scheduler: ServiceWrapper worker(1)
ubuntu         1  106885  1.1  1.6 346772 136988 ?       Ssl  11:31:15 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /opt/stack/novnc
ubuntu         1  108092  1.0  1.6 519480 134164 ?       Ssl  11:31:18 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
ubuntu         1  108891  1.0  1.6 296076 130800 ?       Ssl  11:31:21 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
ubuntu    108092  109087  0.1  1.4 602508 120644 ?       Sl   11:31:21 00:00:00 nova-conductor: ServiceWrapper worker(0)
ubuntu    108092  109098  0.1  1.4 602528 120668 ?       Sl   11:31:21 00:00:00 nova-conductor: ServiceWrapper worker(1)
ubuntu    108891  109819  0.4  1.4 1782612 121248 ?      Sl   11:31:23 00:00:00 nova-conductor: ServiceWrapper worker(0)
ubuntu    108891  109827  0.4  1.4 1782644 121348 ?      Sl   11:31:23 00:00:00 nova-conductor: ServiceWrapper worker(1)
ubuntu         1  110624  1.7  2.2 909252 180500 ?       Ssl  11:31:25 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
root           1  111260  0.7  0.3 1628732 31868 ?       Ssl  11:31:29 00:00:01 /usr/sbin/libvirtd --timeout 120
ubuntu         1  111890  0.0  0.2  66884 19364 ?        Ss   11:31:31 00:00:00 cinder-apiuWSGI master
ubuntu    111890  111892  1.6  1.7 350456 145640 ?       Sl   11:31:31 00:00:02 cinder-apiuWSGI worker 1
ubuntu    111890  111893  1.6  1.7 350536 145668 ?       Sl   11:31:31 00:00:02 cinder-apiuWSGI worker 2
ubuntu         1  112867  1.3  1.6 155364 135276 ?       Ss   11:31:36 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
ubuntu         1  113690  1.1  1.4 139640 119752 ?       Ss   11:31:38 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
ubuntu         1  114510  2.6  1.6 153336 133492 ?       Ss   11:31:40 00:00:04 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
ubuntu    114510  114706  0.4  1.4 154520 117568 ?       S    11:31:42 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2  114913  0.0  0.0      0     0 ?        I<   11:31:44 00:00:00 [kworker/R-dm_bu]
root           2  114964  0.0  0.0      0     0 ?        I<   11:31:44 00:00:00 [kworker/R-kdmfl]
root           2  114965  0.0  0.0      0     0 ?        I<   11:31:44 00:00:00 [kworker/R-kdmfl]
root           2  114977  0.0  0.0      0     0 ?        I<   11:31:44 00:00:00 [kworker/R-kdmfl]
root           2  114981  0.0  0.0      0     0 ?        I<   11:31:44 00:00:00 [kworker/R-kcopy]
root           2  114982  0.0  0.0      0     0 ?        I<   11:31:44 00:00:00 [kworker/R-dm-th]
root           1  114986  0.0  0.3  80784 25612 ?        SLsl 11:31:44 00:00:00 /usr/sbin/dmeventd -f
root           2  115702  0.0  0.0      0     0 ?        S    11:31:46 00:00:00 [psimon]
ubuntu         1  115710  0.0  0.2  66880 19500 ?        Ss   11:31:46 00:00:00 glance-apiuWSGI master
ubuntu    115710  115711  1.7  1.7 422696 143624 ?       Sl   11:31:46 00:00:02 glance-apiuWSGI worker 1
ubuntu    115710  115712  1.6  1.7 421648 142416 ?       Sl   11:31:46 00:00:02 glance-apiuWSGI worker 2
root           2  120204  0.0  0.0      0     0 ?        I    11:32:50 00:00:00 [kworker/u10:0]
root        6754  124466  0.0  0.0   6112  2036 ?        S    11:33:44 00:00:00 sleep 60
ubuntu      2965  124618 66.6  0.1  21772 14268 ?        S    11:34:17 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu    124618  124621  0.0  0.0   2804  1916 ?        S    11:34:17 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu    124621  124622  100  0.0  11012  4668 ?        R    11:34:17 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

7: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:0b:68:80 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.201.4.29 dev ens3 lladdr 00:0c:29:14:0a:c9 REACHABLE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.0.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:ea:b0:7d brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.5.127/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 42034sec preferred_lft 42034sec
    inet6 fe80::f816:3eff:feea:b07d/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:a7:50:e4 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fea7:50e4/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:ea:b0:7d brd ff:ff:ff:ff:ff:ff
5: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 32:4d:08:e8:af:94 brd ff:ff:ff:ff:ff:ff
6: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 6e:97:97:1b:d0:39 brd ff:ff:ff:ff:ff:ff
7: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:0b:68:80 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
8: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether fa:f7:82:e3:db:4f brd ff:ff:ff:ff:ff:ff
    inet 172.24.4.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 fe80::f8f7:82ff:fee3:db4f/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.5.127 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.5.127 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.5.126 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
169.254.169.254 via 10.201.5.126 dev ens3 proto dhcp src 10.201.5.127 metric 100 
172.24.4.0/24 dev br-ex proto kernel scope link src 172.24.4.1 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

14084fd9-8ea4-4f0d-a0a3-d8b78513e23e
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
        Port patch-br-int-to-provnet-faf42e4c-e863-4e1a-95be-8f8e2dd0addc
            Interface patch-br-int-to-provnet-faf42e4c-e863-4e1a-95be-8f8e2dd0addc
                type: patch
                options: {peer=patch-provnet-faf42e4c-e863-4e1a-95be-8f8e2dd0addc-to-br-int}
    Bridge br-ex
        Port patch-provnet-faf42e4c-e863-4e1a-95be-8f8e2dd0addc-to-br-int
            Interface patch-provnet-faf42e4c-e863-4e1a-95be-8f8e2dd0addc-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-faf42e4c-e863-4e1a-95be-8f8e2dd0addc}
        Port br-ex
            Interface br-ex
                type: internal
    ovs_version: "3.3.4"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:0000faf782e3db4f
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-provnet-f): addr:52:d1:55:b8:cd:9d
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:fa:f7:82:e3:db:4f
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00006e97971bd039
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-br-int-to): addr:8e:f9:2c:88:42:32
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:6e:97:97:1b:d0:39
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-ex
------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-provnet-f): addr:52:d1:55:b8:cd:9d
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:fa:f7:82:e3:db:4f
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-int
-------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-br-int-to): addr:8e:f9:2c:88:42:32
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:6e:97:97:1b:d0:39
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=5, bytes=140, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=11, bytes=866, drop=0, errs=0, coll=0
           duration=250.485s
  port  1: rx pkts=5, bytes=210, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=11, bytes=866, drop=?, errs=?, coll=?
           duration=193.987s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-int
--------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=0, bytes=0, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=0, bytes=0, drop=0, errs=0, coll=0
           duration=251.064s
  port  1: rx pkts=11, bytes=866, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=5, bytes=210, drop=?, errs=?, coll=?
           duration=194.004s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x0, duration=250.523s, table=0, n_packets=16, n_bytes=1076, idle_age=67, priority=0 actions=NORMAL

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-int
--------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2): flags=[more]
 cookie=0xdb3613ae, duration=194.024s, table=0, n_packets=0, n_bytes=0, idle_age=194, priority=180,in_port=1,vlan_tci=0x0000/0x1000 actions=conjunction(100,2/2)
 cookie=0xc38d1f85, duration=194.024s, table=0, n_packets=11, n_bytes=866, idle_age=67, priority=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x6->reg11,set_field:0x5->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0xdb3613ae, duration=194.024s, table=0, n_packets=0, n_bytes=0, idle_age=194, priority=180,conj_id=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x6->reg11,set_field:0x5->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,set_field:fa:16:3e:c8:9d:f1->eth_src,resubmit(,8)
 cookie=0xc38d1f85, duration=194.024s, table=0, n_packets=0, n_bytes=0, idle_age=194, priority=100,in_port=1,dl_vlan=0 actions=pop_vlan,set_field:0x8/0xffff->reg13,set_field:0x6->reg11,set_field:0x5->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x0, duration=246.794s, table=0, n_packets=0, n_bytes=0, idle_age=246, priority=0 actions=drop
 cookie=0xa87ab6ee, duration=194.026s, table=8, n_packets=0, n_bytes=0, idle_age=194, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:c8:9d:f1,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0xd38040fb, duration=194.026s, table=8, n_packets=0, n_bytes=0, idle_age=194, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:2e:6c:d0,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0xa87ab6ee, duration=194.026s, table=8, n_packets=0, n_bytes=0, idle_age=194, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:c8:9d:f1,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0xd38040fb, duration=194.025s, table=8, n_packets=0, n_bytes=0, idle_age=194, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:2e:6c:d0,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x94663649, duration=194.044s, table=8, n_packets=0, n_bytes=0, idle_age=194, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x94663649, duration=194.044s, table=8, n_packets=0, n_bytes=0, idle_age=194, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x94663649, duration=194.042s, table=8, n_packets=0, n_bytes=0, idle_age=194, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x94663649, duration=194.042s, table=8, n_packets=0, n_bytes=0, idle_age=194, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x77a9fbb, duration=194.026s, table=8, n_packets=0, n_bytes=0, idle_age=194, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x2,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x77a9fbb, duration=194.026s, table=8, n_packets=0, n_bytes=0, idle_age=194, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x2,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x4462d4c3, duration=194.026s, table=8, n_packets=0, n_bytes=0, idle_age=194, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:1c:a2:35,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x4462d4c3, duration=194.026s, table=8, n_packets=0, n_bytes=0, idle_age=194, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:1c:a2:35,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x4c0b1857, duration=194.026s, table=8, n_packets=0, n_bytes=0, idle_age=194, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:a9:ae:d6,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x4c0b1857, duration=194.025s, table=8, n_packets=0, n_bytes=0, idle_age=194, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:a9:ae:d6,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0xa26414be, duration=194.044s, table=8, n_packets=0, n_bytes=0, idle_age=194, priority=100,metadata=0x1,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0xa26414be, duration=194.036s, table=8, n_packets=0, n_bytes=0, idle_age=194, priority=100,metadata=0x3,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x7300c4f1, duration=194.026s, table=8, n_packets=0, n_bytes=0, idle_age=194, priority=100,metadata=0x2,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0xa8efa7f7, duration=194.044s, table=8, n_packets=0, n_bytes=0, idle_age=194, priority=100,metadata=0x1,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0xa8efa7f7, duration=194.036s, table=8, n_packets=0, n_bytes=0, idle_age=194, priority=100,metadata=0x3,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x7300c4f1, duration=194.025s, table=8, n_packets=0, n_bytes=0, idle_age=194, priority=100,metadata=0x2,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x418f12c2, duration=194.026s, table=8, n_packets=0, n_bytes=0, idle_age=194, priority=70,reg14=0x2,metadata=0x1 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0x1e6f912e, duration=194.025s, table=8, n_packets=5, n_bytes=210, idle_age=178, priority=70,reg14=0x3,metadata=0x3 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0xb0a78d24, duration=194.044s, table=8, n_packets=0, n_bytes=0, idle_age=194, priority=50,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0xb0a78d24, duration=194.036s, table=8, n_packets=11, n_bytes=866, idle_age=67, priority=50,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0x4a4b990f, duration=194.025s, table=8, n_packets=0, n_bytes=0, idle_age=194, priority=0,metadata=0x2 actions=drop
 cookie=0x2533a512, duration=194.026s, table=8, n_packets=11, n_bytes=866, idle_age=67, priority=50,reg14=0x2,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0xfa163ec89df10000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0xbd65307, duration=194.026s, table=8, n_packets=0, n_bytes=0, idle_age=194, priority=50,reg14=0x1,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0xfa163e2e6cd00000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0x94995aa1, duration=194.026s, table=8, n_packets=0, n_bytes=0, idle_age=194, priority=50,reg14=0x1,metadata=0x2,dl_dst=fa:16:3e:2e:6c:d0 actions=set_field:0xfa163e2e6cd00000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
